popsize,avgemployers,unemployed,avgsalary,livarea,beforeschool,docsperpop,bedsperpop,cliniccap,invests,funds,companies,factoriescap,conscap,consnewareas,consnewapt,retailturnover,foodservturnover,lat,lon,dollar,saldo
0.2679010826771654,0.1979823455233291,0.0605202338333257,0.2763800139575599,0.2931034482758621,0.0004225908372827,0.4017796030116359,0.4007936507936508,0.2074541681079211,0.0170882760522682,0.4961067853170189,0.0617729643000401,0.0470151178316243,0.0049913029301504,0.0194763982546608,0.0645779304221864,0.0523994337832818,0.0132442654807728,0.7470973767509481,0.6064695805512823,0.8696255201109571,0.0
0.2701156496062992,0.1979823455233291,0.0544478180087914,0.2742276888870937,0.2931034482758621,0.0003811216429699,0.4031485284052019,0.4031746031746031,0.2086648218609477,0.0213953408943442,0.5127919911012235,0.062527457834317,0.0485714327207442,0.0068219484988204,0.0195028427872537,0.0485969953973038,0.0537046297742784,0.0135541574797264,0.7470973767509481,0.6064695805512823,0.8973647711511791,1.0
0.2691313976377953,0.1979823455233291,0.2717859246839171,0.2568557782908292,0.2988505747126437,0.0005035545023696,0.4045174537987679,0.4174603174603175,0.211604980975441,0.0189242931363523,0.4771968854282535,0.0665052623536378,0.0567727002880392,0.0079354208145919,0.0198730662435541,0.0582696665965748,0.0508986976144106,0.0170862974450963,0.7470973767509481,0.6064695805512823,1.0,0.0
0.3918553149606299,0.3839848675914249,0.0990846059727194,0.245563342614092,0.3160919540229885,0.0003633491311216,0.352498288843258,0.4797619047619048,0.2642684192320996,0.0111290145802592,0.521690767519466,0.0872729356483869,0.1464540155714789,0.0461449423125181,0.0384767949226497,0.0698114530034345,0.1722887922659479,0.0376259700786028,0.7828511088069999,0.2729522089280771,0.420249653259362,0.0
0.3919783464566929,0.3886086591004624,0.0740698780985181,0.2597099562871194,0.3189655172413793,0.0003692733017377,0.3661875427789186,0.5083333333333333,0.2588204773434797,0.0134522251701694,0.5194660734149055,0.0869720932897828,0.1641339575419715,0.0665159694112271,0.0455110405923575,0.0929884815775332,0.1935088169873014,0.0640410702941066,0.7828511088069999,0.2729522089280771,0.4063800277392511,1.0
0.3925319881889764,0.3804119377889869,0.0533602211446957,0.2782594478647301,0.3261494252873563,0.0004502369668246,0.3682409308692676,0.5043650793650793,0.2590799031476997,0.018436092881624,0.5350389321468297,0.0893836074341489,0.1619983109265499,0.059913784980298,0.0470844902816342,0.0959089740893904,0.2221603131189339,0.0526898214930802,0.7828511088069999,0.2729522089280771,0.4299583911234397,1.0
0.3933932086614173,0.3787305590584279,0.0436398241718403,0.2871781977849459,0.3333333333333333,0.0003929699842022,0.3839835728952772,0.5071428571428571,0.2698893116568661,0.0163431467047715,0.5428253615127919,0.0922726491318549,0.1534780029975749,0.0714233586608573,0.049464498214994,0.1260250928716619,0.2418535734155822,0.0545298541300746,0.7828511088069999,0.2729522089280771,0.4410540915395284,1.0
0.3951156496062992,0.3732660781841109,0.0412833642996329,0.27165787746991,0.3419540229885058,0.000434439178515,0.3956194387405886,0.4698412698412698,0.2736077481840193,0.0140684862007528,0.5583982202447163,0.0939774224972781,0.1523436077944436,0.0829852479592751,0.0567367446780378,0.1713978645358753,0.2490539746756468,0.0521864008371015,0.7828511088069999,0.2729522089280771,0.5325936199722607,1.0
0.3964074803149606,0.3669609079445144,0.0531109801966737,0.2350983287938401,0.353448275862069,0.0004996050552922,0.3757700205338809,0.4543650793650793,0.2726565202352127,0.0090827786930147,0.5628476084538375,0.0985282600806066,0.1418349660495197,0.0907540188708063,0.0735819119397064,0.2078222471437583,0.2098234207853193,0.0537078490725861,0.7828511088069999,0.2729522089280771,0.8446601941747574,1.0
0.3982529527559055,0.3583438419503993,0.0442515974078941,0.2292332523268326,0.3635057471264368,0.0005154028436018,0.3826146475017111,0.4452380952380952,0.2771532341750259,0.0108376652807372,0.5739710789766407,0.1018375260252516,0.143113935670047,0.053973258178669,0.0738728017982282,0.1841779397677624,0.196670083301533,0.0559178942910173,0.7828511088069999,0.2729522089280771,0.9292649098474342,1.0
0.3994832677165354,0.3490962589323245,0.0378393075633298,0.2404557315550204,0.3735632183908046,0.0005272511848341,0.3942505133470226,0.4456349206349206,0.2885679695607056,0.012605516865824,0.5962180200222469,0.0918237732317154,0.1476919427873795,0.037603744890804,0.0745735819119397,0.1561645755940282,0.1909694446942363,0.0683238972557519,0.7828511088069999,0.2729522089280771,0.8085991678224688,1.0
0.4002829724409449,0.3438419503993274,0.0329677799429011,0.2342934450944357,0.3850574712643678,0.000541074249605,0.3956194387405886,0.4337301587301587,0.2887409200968522,0.0116009277093611,0.6162402669632925,0.0901428762439592,0.1287424037603353,0.0488915882574958,0.0746793600423112,0.1534309946029298,0.1927035782099743,0.0685624574909376,0.7828511088069999,0.2729522089280771,0.8696255201109571,1.0
0.4000369094488188,0.3377469525010508,0.036978293379254,0.2296443516971011,0.3979885057471264,0.0005469984202211,0.4079397672826831,0.4317460317460317,0.3037876167416118,0.0072538198769043,0.6329254727474971,0.0835004679770022,0.1566208440080782,0.048954634807746,0.0766230331878884,0.1223102263965795,0.1923775832499379,0.0690542957509623,0.7828511088069999,0.2729522089280771,0.8973647711511791,1.0
0.3984990157480315,0.3341740226986128,0.3389450310418271,0.2137620889658637,0.4123563218390805,0.0005548973143759,0.4113620807665982,0.4309523809523809,0.297561397440332,0.0072038208529366,0.6462736373748609,0.0780614291444616,0.1121170590707806,0.0368363274565232,0.0768610339812243,0.1510478727132543,0.1805284340689598,0.0565696824744322,0.7828511088069999,0.2729522089280771,1.0,1.0
0.1131889763779527,0.0970996216897856,0.0229754837540218,0.3307174676295535,0.2816091954022989,0.0001046603475513,0.2518822724161533,0.4567460317460317,0.1854029747492217,0.0070072808563333,0.5784204671857619,0.0202901457414092,0.0263030892848497,0.0794296187556476,0.007311913261933,0.0165416695871591,0.0222079720586375,0.0074180649501102,0.63120949650746,0.7435417823601459,0.420249653259362,0.0
0.1155880905511811,0.098150483396385,0.0199166175737526,0.3397950017002237,0.2816091954022989,0.0001342812006319,0.2847364818617385,0.598015873015873,0.1662054652369422,0.0104681096877861,0.5517241379310345,0.0207199205394151,0.0297590580207723,0.1403849096097995,0.010710035700119,0.0249526880213079,0.0163877631254501,0.0074158974550618,0.63120949650746,0.7435417823601459,0.4063800277392511,1.0
0.1175565944881889,0.0975199663724253,0.0182399057416051,0.368748893231073,0.2801724137931035,0.0001362559241706,0.2772073921971252,0.5753968253968254,0.1712210307851954,0.0079614982448654,0.457174638487208,0.0213025041544897,0.0276479921659018,0.0852694567601605,0.0080655824408303,0.0178500502324712,0.0221481587425539,0.0331704398520124,0.63120949650746,0.7435417823601459,0.4299583911234397,1.0
0.1186023622047244,0.0941572089113072,0.0164952191054515,0.375084934934321,0.2887931034482759,0.000140205371248,0.2457221081451061,0.5638888888888889,0.1747665167762019,0.0112316791734229,0.4149054505005561,0.0225345252421064,0.0329776649381025,0.0372650539073387,0.0287022647589373,0.0014345459218242,0.023243203918303,0.0364472588661758,0.63120949650746,0.7435417823601459,0.4410540915395284,1.0
0.1195250984251968,0.094577553593947,0.0175828159695472,0.3440145169773191,0.2974137931034483,0.0001481042654028,0.243668720054757,0.5587301587301587,0.1689726738152888,0.0213721267365168,0.4238042269187986,0.0230789066529138,0.0318874163199215,0.0167584177682401,0.0287022647589373,0.0031447863367678,0.02989056176009,0.0350463675772637,0.63120949650746,0.7435417823601459,0.5325936199722607,1.0
0.1198326771653543,0.0933165195460277,0.0246295373181674,0.2864021550462048,0.3031609195402299,0.0001500789889415,0.2470910335386721,0.5599206349206349,0.1656866136285022,0.0060593569072385,0.4616240266963292,0.024220197505396,0.0233539566347072,0.0058719908274214,0.0201507338357794,0.0523585897525758,0.0242635666494828,0.0290413692589409,0.63120949650746,0.7435417823601459,0.8446601941747574,1.0
0.1211245078740157,0.0846994535519125,0.0211401640458603,0.2770781867849931,0.3060344827586207,0.0001520537124802,0.2470910335386721,0.548015873015873,0.1747665167762019,0.0057024390821253,0.4827586206896551,0.0243204782915974,0.0178876614176192,0.0059487521169522,0.0142668253338622,0.0399289736221116,0.0152398248044292,0.0190423271920973,0.63120949650746,0.7435417823601459,0.9292649098474342,1.0
0.1217396653543307,0.0825977301387137,0.0141614175012462,0.2810889589645612,0.3031609195402299,0.0001540284360189,0.2546201232032855,0.5365079365079365,0.1796956070563818,0.0059023749120661,0.5005561735261401,0.0235516589307203,0.0171595922447697,0.0028387772462439,0.0132619330953325,0.0336674376766897,0.0131441895907438,0.0176625994992339,0.63120949650746,0.7435417823601459,0.8085991678224688,1.0
0.1224163385826771,0.0809163514081546,0.011057234784973,0.2817929539760919,0.3060344827586207,0.0001540284360189,0.2498288843258042,0.534920634920635,0.1841058457281217,0.004629799637177,0.5939933259176863,0.0235325578285867,0.016716994704184,0.0048816543609364,0.0109744810260478,0.0283871872152519,0.0086325484237127,0.0023272936208378,0.63120949650746,0.7435417823601459,0.8696255201109571,1.0
0.1226008858267716,0.0790248003362757,0.0102868536729052,0.2866224088969804,0.3089080459770115,0.0001540284360189,0.2491444216290212,0.5123015873015873,0.1805603597371151,0.0039165534711838,0.4860956618464961,0.0215651443088266,0.0175473717837478,0.003604539126561,0.006148353827846,0.0130370785729305,0.0097102829790546,0.0011056728577301,0.63120949650746,0.7435417823601459,0.8973647711511791,1.0
0.1219857283464567,0.0756620428751576,0.0341686681470068,0.269549751799165,0.3146551724137931,0.0001560031595576,0.245037645448323,0.5178571428571429,0.1799550328606018,0.0053955976436891,0.0567296996662958,0.0205957633755467,0.0117803608721358,0.0023917826493523,0.0095729207986248,0.024111586177893,0.0140774993884246,0.0201732793950944,0.63120949650746,0.7435417823601459,1.0,0.0
0.655511811023622,0.6828499369482975,0.2542031087143698,0.3350155920225543,0.2945402298850575,0.0005904423380726,0.6344969199178645,0.5936507936507937,0.2866655136630923,0.021065794887651,0.5050055617352613,0.2113489198326743,0.7891649741739861,0.4995610391985292,0.0865529551765172,0.209504450830588,0.3143055181720802,0.1377480473859262,0.7891987602229145,0.3157849475311791,0.420249653259362,1.0
0.6596333661417323,0.6754939050021017,0.2003217474056283,0.3578897929693426,0.2988505747126437,0.0007128751974723,0.6420260095824778,0.5623015873015873,0.284763057765479,0.0246452723830428,0.525027808676307,0.2155272859243978,0.9380964688892685,0.5849158295702068,0.0928467539336242,0.2042475643092451,0.3849939281521691,0.1532014462423857,0.7891987602229145,0.3157849475311791,0.4063800277392511,1.0
0.6629552165354331,0.6889449348465742,0.1688720714188607,0.3764749747523487,0.3060344827586207,0.000748420221169,0.5831622176591377,0.528968253968254,0.2935835351089588,0.0286801844754614,0.5472747497219133,0.2380665864420377,1.0,0.7274230460072907,0.1018643395477984,0.2360458867783463,0.5122412319502471,0.1746193330592822,0.7891987602229145,0.3157849475311791,0.4299583911234397,1.0
0.6746432086614174,0.683900798654897,0.1437893687406534,0.3960752088111562,0.3089080459770115,0.0007898894154818,0.5811088295687885,0.5190476190476191,0.3173642338291248,0.0346207097104292,0.6218020022246941,0.2566949362978243,0.9579998688035358,0.1803690228077405,0.1079465820441623,0.2557650522184061,0.5460444054112193,0.1811583903235048,0.7891987602229145,0.3157849475311791,0.4410540915395284,1.0
0.6801796259842521,0.6796973518284993,0.1439253183486654,0.3684289265342876,0.3160919540229885,0.0008293838862559,0.5954825462012321,0.5170634920634921,0.3228121757177447,0.0373234496943371,0.6318131256952169,0.2499856741733998,0.755534384015859,0.1491729427801277,0.1087266957556525,0.2688488586715263,0.5868502078959205,0.1767687693860009,0.7891987602229145,0.3157849475311791,0.5325936199722607,1.0
0.6834399606299213,0.6775956284153005,0.1593782571260253,0.3062306040406728,0.3232758620689655,0.0008807266982622,0.5044490075290897,0.5015873015873016,0.3127810446212383,0.0300948252244032,0.6307007786429366,0.257301396290566,0.6552113217073015,0.1199456100292329,0.10907047467936,0.2749234830961893,0.4502025906006366,0.1477133300945476,0.7891987602229145,0.3157849475311791,0.8446601941747574,1.0
0.68626968503937,0.6736023539302227,0.1385099922961888,0.303047178341167,0.3318965517241379,0.0008748025276461,0.5188227241615332,0.5059523809523809,0.3211691456243514,0.0288421853252218,0.6607341490545049,0.2452438255687353,0.5939128078840573,0.1317386410477614,0.1016263387544625,0.2623536833251559,0.4462633613048937,0.1342916339673879,0.7891987602229145,0.3157849475311791,0.9292649098474342,0.0
0.6892839566929134,0.6471206389239176,0.1157384329541849,0.3125214717589015,0.339080459770115,0.0008827014218009,0.5373032169746749,0.4865079365079365,0.322639225181598,0.0271071040576313,0.6707452725250277,0.2254741848604664,0.6410039641241287,0.1276746007274803,0.0893031865661774,0.2420504193827247,0.4593065796330862,0.1473460580240916,0.7891987602229145,0.3157849475311791,0.8085991678224688,1.0
0.6915600393700788,0.6521647751155948,0.1123623510218879,0.3134208844690386,0.346264367816092,0.0008906003159557,0.5605749486652978,0.4765873015873015,0.322120373573158,0.0235894496348595,0.6818687430478308,0.2200685729566596,0.7149916922748099,0.1095134888473265,0.0863810657146634,0.2524006448447466,0.4631090062935591,0.1464064165327553,0.7891987602229145,0.3157849475311791,0.8696255201109571,1.0
0.6943897637795275,0.6578394283312315,0.1144695699460733,0.3179073097826945,0.3405172413793104,0.0009241706161137,0.5612594113620808,0.4738095238095238,0.322120373573158,0.0234101945856048,0.689655172413793,0.2129438618608293,0.7198592420265129,0.1175449411754473,0.0952532063995768,0.2917688839045816,0.4679511185107227,0.1417864357163322,0.7891987602229145,0.3157849475311791,0.8973647711511791,1.0
0.6926058070866142,0.6527952921395545,0.8411881995740246,0.2933801289073631,0.3491379310344828,0.0009537914691943,0.5859000684462696,0.4904761904761904,0.3398478035281909,0.0227930307691736,0.7018909899888764,0.2047351632189177,0.4908271695200181,0.0980257865331943,0.102208118471506,0.3180766804513913,0.4472746479173535,0.1100864556473211,0.7891987602229145,0.3157849475311791,1.0,1.0
0.0750492125984252,0.0901639344262295,0.0128019214211265,0.5232822368797027,0.3117816091954023,0.0001165086887835,0.3285420944558522,0.496031746031746,0.2767208578346593,0.0420922658877798,0.6840934371523915,0.01593509445495,0.1297438508645487,0.1104153056781639,0.0001851117281502,0.0001869115207588,0.0137452034324574,0.0204479489766682,0.9163316295215987,0.3026592845681154,0.420249653259362,1.0
0.0748646653543307,0.0926860025220681,0.0088593827887796,0.517594198548817,0.3132183908045977,0.0001125592417061,0.3271731690622861,0.494047619047619,0.2768073331027326,0.0999682809691359,0.7196885428253615,0.0146266689587989,0.1593370951584238,0.1443341025479518,0.0011900039666798,0.0041354173967897,0.0194020516777838,0.0215400239171867,0.9163316295215987,0.3026592845681154,0.4063800277392511,0.0
0.0746186023622047,0.1013030685161832,0.0059364662165224,0.5652991357853493,0.3160919540229885,0.0001224328593996,0.3264887063655031,0.4861111111111111,0.2862331373227256,0.1116311880500159,0.4493882091212458,0.0140631864458579,0.1403678546380617,0.1512835156587353,0.0001454449292608,0.0002570033410434,0.0258819977569209,0.0226683707662219,0.9163316295215987,0.3026592845681154,0.4299583911234397,0.0
0.0743110236220472,0.0958385876418663,0.0052114016404586,0.5818748236910208,0.317528735632184,0.0001540284360189,0.3203285420944558,0.4686507936507936,0.2843306814251124,0.0465616528489667,0.4382647385984426,0.0143544782533952,0.1433105717388655,0.1003819943371958,0.0038873462911543,0.009999766360599,0.028759729156406,0.0179818565716207,0.9163316295215987,0.3026592845681154,0.4410540915395284,0.0
0.0741264763779527,0.0897435897435897,0.0047129197444147,0.5209791899027697,0.3261494252873563,0.0001560031595576,0.3107460643394935,0.4650793650793651,0.3214285714285714,0.0810094591520821,0.4238042269187986,0.014268523293794,0.1084508235071786,0.1131886221536521,0.0023138966018775,0.0072194574893109,0.0357932762801168,0.0164170260473111,0.9163316295215987,0.3026592845681154,0.5325936199722607,0.0
0.0736958661417322,0.0828079024800336,0.0074772284406579,0.4361494792480299,0.3333333333333333,0.0001678515007898,0.3169062286105407,0.4646825396825396,0.3281736423382912,0.0773935731906029,0.4527252502780867,0.0138960518021889,0.0845936199119844,0.0330033927293747,0.0021155626074309,0.0056774374430503,0.0323331064795092,0.0113056168018236,0.9163316295215987,0.3026592845681154,0.8446601941747574,0.0
0.0732037401574803,0.0781841109709962,0.0083609008927357,0.4308895019541686,0.3376436781609195,0.0001718009478672,0.3312799452429842,0.4706349206349206,0.3097544102386717,0.1320927106155106,0.4482758620689654,0.0131320077168452,0.0747855166355871,0.0465979975149676,0.0027502313896601,0.0097193990794607,0.0304239584299676,0.0113539357474743,0.9163316295215987,0.3026592845681154,0.9292649098474342,0.0
0.0724655511811023,0.0760823875577973,0.0080890016767118,0.4326389171434621,0.3419540229885058,0.0001718009478672,0.3360711841204654,0.4742063492063492,0.299896229678312,0.1284734974002587,0.4805339265850945,0.012482570244303,0.0679942348545801,0.0158180031554229,0.0020097844770593,0.004742879839256,0.0351454127687474,0.0123817158090112,0.9163316295215987,0.3026592845681154,0.8085991678224688,0.0
0.0714812992125984,0.0744010088272383,0.0069560882766121,0.4223319599471044,0.346264367816092,0.0001718009478672,0.3381245722108145,0.4746031746031746,0.3078519543410584,0.0808545244833986,0.5061179087875417,0.011570492617424,0.0772982772980443,0.0157185184657978,0.0008726695755652,0.0018223873273988,0.0388256205078625,0.0122286688590754,0.9163316295215987,0.3026592845681154,0.8696255201109571,0.0
0.069943405511811,0.0737704918032786,0.0063896315765622,0.4132776199752229,0.3477011494252873,0.0001698262243285,0.350444900752909,0.4773809523809523,0.3276547907298512,0.0597158302223301,0.5483870967741935,0.0097702137413328,0.0881020521748586,0.0183418738254188,0.0014147824937194,0.0033410434335646,0.0389453103066111,0.0110103367091445,0.9163316295215987,0.3026592845681154,0.8973647711511791,0.0
0.06908218503937,0.0716687683900798,0.0156568631893778,0.3906629806979135,0.3520114942528736,0.0001698262243285,0.3456536618754278,0.3658730158730159,0.3122621930127983,0.0622678376115491,0.5862068965517241,0.0088342597367868,0.0642041789559845,0.010411732053784,0.0008197805103794,0.0022195743090114,0.0336930486100308,0.0094631102308257,0.9163316295215987,0.3026592845681154,1.0,0.0
0.3554379921259842,0.3860865910046238,0.0462228667240676,0.4576744164432795,0.3132183908045977,0.0003278041074249,0.6892539356605065,0.4694444444444444,0.2765479072985126,0.0429767449963046,0.3604004449388209,0.1315827173227895,0.0871015968785027,0.1129226118002366,0.0375776808144916,0.0986425550804887,0.1853091332893107,0.0807205052505699,0.6986475650678323,0.760951576057091,0.420249653259362,1.0
0.3602362204724409,0.4068936527952921,0.0383604477273757,0.4809574442446023,0.3160919540229885,0.0003396524486571,0.7070499657768652,0.4948412698412698,0.2851954341058457,0.0499583398865151,0.2880978865406006,0.1300212022233683,0.0993808686661915,0.1015917107057314,0.0460663757768081,0.1173570710964697,0.1865145736508479,0.0652400127060054,0.6986475650678323,0.760951576057091,0.4063800277392511,1.0
0.3651574803149606,0.4155107187894072,0.0305886618026918,0.5243432226679392,0.317528735632184,0.0003515007898894,0.6310746064339494,0.492063492063492,0.2904704254583188,0.0580902414708733,0.2981090100111234,0.1308521001661796,0.0969796071710945,0.1220349759963029,0.0364537881792939,0.0914931894114623,0.2219709932960471,0.0700935610448821,0.6986475650678323,0.760951576057091,0.4299583911234397,1.0
0.3697096456692914,0.4751996637242539,0.025898400326279,0.528011970613126,0.3189655172413793,0.000387045813586,0.6043805612594114,0.4734126984126984,0.2819958491871325,0.0534952707459382,0.2914349276974415,0.1378287777204744,0.1014005230467405,0.1222036061269494,0.0281898717440169,0.0664003177495853,0.2470712432541637,0.1022447357275433,0.6986475650678323,0.760951576057091,0.4410540915395284,1.0
0.3735236220472441,0.4699453551912568,0.0192368695336928,0.4726584991798022,0.3232758620689655,0.0003850710900473,0.6009582477754962,0.4666666666666666,0.3318056035973711,0.0386980823023473,0.3192436040044493,0.1439793326074914,0.0930152803677143,0.0859667109109983,0.0380801269337564,0.1020536903343379,0.2295369129626033,0.1371505717702455,0.6986475650678323,0.760951576057091,0.5325936199722607,1.0
0.375984251968504,0.4564943253467843,0.0248561199981873,0.399263533826484,0.3261494252873563,0.0004067930489731,0.5550992470910335,0.4396825396825397,0.3154617779315116,0.0307986148140024,0.3626251390433815,0.1494852252974996,0.0898970639359661,0.0676394283498035,0.0377495702763453,0.0990397420621013,0.1950686432278436,0.1302313987817183,0.6986475650678323,0.760951576057091,0.8446601941747574,1.0
0.3790600393700788,0.4312736443883984,0.0251506774822132,0.3804251406480447,0.3290229885057471,0.0004561611374407,0.6125941136208077,0.4321428571428571,0.3567969560705638,0.0239906122020857,0.3915461624026696,0.1472074188680686,0.0815219635930281,0.0443967141106175,0.0291550971836572,0.0747879722436391,0.2055766939827025,0.114764395779613,0.6986475650678323,0.760951576057091,0.9292649098474342,1.0
0.3802903543307087,0.4083648591845313,0.0217745955499161,0.3913535077474701,0.3304597701149425,0.000473933649289,0.6016427104722794,0.4297619047619047,0.3388101003113109,0.0350742789251887,0.4126807563959955,0.1354220388516417,0.0840605766608754,0.0422891896921142,0.021182070606902,0.0552557183243382,0.1920117638313868,0.1084173611370629,0.6986475650678323,0.760951576057091,0.8085991678224688,1.0
0.3798597440944882,0.4020596889449349,0.0204150994697965,0.3976519722564837,0.3333333333333333,0.0004857819905213,0.5927446954140999,0.4214285714285714,0.3309408509166378,0.033029357690487,0.4293659621802002,0.1326428284912039,0.0783121240899969,0.0522840232677392,0.0227819648287716,0.0620312609518469,0.135435917358525,0.0884205538323554,0.6986475650678323,0.760951576057091,0.8696255201109571,0.0
0.3791830708661417,0.3930222782681799,0.0229301672180178,0.3936468938026022,0.3376436781609195,0.0004857819905213,0.5879534565366188,0.4186507936507936,0.3325838810100311,0.0348016801977788,0.4449388209121245,0.1200265505319656,0.091639282678387,0.0631992236107075,0.0261139759354753,0.0707693745473236,0.1840909823359904,0.0813507181384456,0.6986475650678323,0.760951576057091,0.8973647711511791,0.0
0.3754306102362205,0.3900798654897015,0.1207232519146236,0.3642340725421268,0.3448275862068966,0.0005015797788309,0.6023271731690623,0.4087301587301587,0.3337080594949844,0.0453144969271186,0.453837597330367,0.1110347067025767,0.0663069168129127,0.0613639917925345,0.0191458415972497,0.0514473960888764,0.1889656811957938,0.0859584775215815,0.6986475650678323,0.760951576057091,1.0,0.0
0.0495201771653543,0.0804960067255149,0.007182670956632,0.6535348188289231,0.3031609195402299,5.134281200631912e-05,1.0,0.4638888888888889,0.2831200276720857,0.1113033666395464,0.2614015572858731,0.0142064447118598,0.0121363200544909,0.0474586506100113,0.0109083696945656,0.0374290320319618,0.0787731279112028,0.0862451262503581,0.8795444441943555,0.3895606223794796,0.420249653259362,1.0
0.0522883858267716,0.0821773854560739,0.0052114016404586,0.726672633193328,0.2916666666666667,5.33175355450237e-05,0.9644079397672828,0.4373015873015873,0.286319612590799,0.1061272991117451,0.2714126807563959,0.0147651519492674,0.0136849081102689,0.0649184935529339,0.0078275816474943,0.0186210602556015,0.0262018247850545,0.0152645838783213,0.8795444441943555,0.3895606223794796,0.4063800277392511,1.0
0.0559793307086614,0.0846994535519125,0.0020845606561834,0.7512084690109577,0.2844827586206896,5.726698262243286e-05,0.9137577002053388,0.4571428571428571,0.2958318920788654,0.1015669930771238,0.2914349276974415,0.0149848146238037,0.0128463505158448,0.0611559629870284,0.0158667195557318,0.0400925212027756,0.0313982687754218,0.0145538772001943,0.8795444441943555,0.3895606223794796,0.4299583911234397,1.0
0.0575172244094488,0.0855401429171921,0.0015860787601395,0.7699103430512798,0.2931034482758621,6.31911532385466e-05,0.943189596167009,0.4547619047619047,0.2827741265997924,0.1129528672887767,0.3236929922135706,0.0155244207590778,0.0130360896875035,0.0612235991648885,0.0141213804046013,0.0297422957407537,0.0343081811534771,0.0235678170584351,0.8795444441943555,0.3895606223794796,0.4410540915395284,1.0
0.0586860236220472,0.0865910046237915,0.0015407622241355,0.7065440939766184,0.3031609195402299,7.701421800947867e-05,0.8015058179329226,0.4456349206349206,0.3062089242476651,0.0979835738830236,0.3648498331479421,0.0162789142933547,0.0120456926879761,0.0647422951487855,0.0153378289038741,0.029695567860564,0.0314830935336511,0.0169798460331103,0.8795444441943555,0.3895606223794796,0.5325936199722607,1.0
0.0596087598425196,0.0832282471626734,0.0049621606924366,0.5798501523083754,0.3405172413793104,8.4913112164297e-05,0.809719370294319,0.4607142857142857,0.3017986855759252,0.042424571462613,0.4004449388209121,0.0167994193264951,0.0098713382172035,0.0197000618461211,0.0185111728150204,0.0436905679773837,0.0260456861861426,0.0089683470981725,0.8795444441943555,0.3895606223794796,0.8446601941747574,1.0
0.0607160433070866,0.0804960067255149,0.0065935559885802,0.5381725874419625,0.3505747126436782,8.688783570300159e-05,0.7987679671457906,0.4535714285714285,0.2966101694915254,0.0349913642761602,0.4360400444938821,0.0168758237350295,0.0165041911815985,0.0056666225627265,0.0146767155890519,0.0352795495432349,0.0302515809714963,0.0071237253509722,0.8795444441943555,0.3895606223794796,0.9292649098474342,1.0
0.0605930118110236,0.081967213114754,0.0045996284044047,0.532481848906183,0.3635057471264368,0.0001560031595576,0.8343600273785079,0.4543650793650793,0.3008474576271186,0.0456958918379477,0.403781979977753,0.0132179626764464,0.0152189460536547,0.0068410327392581,0.0132883776279254,0.0282937314548725,0.0307082283681409,0.0060452620302203,0.8795444441943555,0.3895606223794796,0.8085991678224688,0.0
0.061146653543307,0.0863808322824716,0.0040784882403589,0.5258914146574393,0.367816091954023,0.0001678515007898,0.8234086242299795,0.451984126984127,0.2683327568315461,0.05836476935229,0.4516129032258064,0.0129935247263767,0.0131775796383595,0.0111824864009768,0.0089911410815813,0.0216116445877432,0.0350595738503439,0.0063924474008744,0.8795444441943555,0.3895606223794796,0.8696255201109571,1.0
0.0624384842519685,0.0878520386717107,0.0038292472923369,0.5312659407579445,0.367816091954023,0.000159952606635,0.8213552361396305,0.4551587301587301,0.2957454168107921,0.0740676943009856,0.4382647385984426,0.0122008289878325,0.0240447471838817,0.0218019673465634,0.0108290360967869,0.0143688231583374,0.0341105224357723,0.0069123883553197,0.8795444441943555,0.3895606223794796,0.8973647711511791,1.0
0.0634227362204724,0.0893232450609499,0.0270086554583767,0.4947270139791916,0.367816091954023,0.000159952606635,0.8165639972621492,0.4503968253968254,0.2720511933586994,0.0717675471606314,0.5050055617352613,0.011942964109029,0.0232371889851363,0.0322043660659116,0.01814094935872,0.0649517534637041,0.033550720516888,0.0056333445445146,0.8795444441943555,0.3895606223794796,1.0,1.0
0.0807701771653543,0.0208070617906683,0.0181039561335931,0.1664438813106102,0.1982758620689655,2.7646129541864136e-05,0.2060232717316906,0.2944444444444444,0.1533206502940159,0.0008176229424176,0.4460511679644048,0.0175443623097052,0.0004907286197516,0.0028413633748638,0.0075763585878619,0.0090652087568047,4.918709204570896e-05,0.0372236429973458,0.6233132470399606,0.2625169858747825,0.420249653259362,0.0
0.0815083661417322,0.0205968894493484,0.0175374994335433,0.17194608870157,0.2068965517241379,2.7646129541864136e-05,0.2286105407255304,0.3039682539682539,0.0812867519889311,0.002734213725678,0.353726362625139,0.0181699234045804,0.0,0.0022415767145603,0.0079465820441623,0.0101399500011681,5.469475195766926e-05,0.0372236429973458,0.6233132470399606,0.2625169858747825,0.4063800277392511,0.0
0.0823695866141732,0.0212274064733081,0.0167671183214755,0.2043849182964544,0.2112068965517241,2.7646129541864136e-05,0.2251882272416153,0.3087301587301587,0.0816326530612244,0.0013902711610883,0.5305895439377085,0.0180744178939124,0.0,0.0047384666312148,0.0085415840275023,0.0107474124436344,5.65133799662014e-06,0.0372236429973458,0.6233132470399606,0.2625169858747825,0.4299583911234397,0.0
